Updated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1095183040", "id":"74", "uid":"Rwikqk1Eecm", "code":"45_49_YEARS", "name":"45-49 years", "shortName":"45-49 years", "description":"null", "created":"2025-10-09 12:50:16.468", "lastUpdated":"2025-10-09 12:50:16.468" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,940 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"161", "uid":"S79ywHHbYDU", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-535730281", "id":"75", "uid":"yV0MRO5O8pl", "code":"35_39_YEARS", "name":"35-39 years", "shortName":"35-39 years", "description":"null", "created":"2025-10-09 12:50:16.695", "lastUpdated":"2025-10-09 12:50:16.695" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,941 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"162", "uid":"CyajXtgCKy7", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"298955688", "id":"76", "uid":"lhqKBI4wSNm", "code":"50_54_YEARS", "name":"50-54 years", "shortName":"50-54 years", "description":"null", "created":"2025-10-09 12:50:16.911", "lastUpdated":"2025-10-09 12:50:16.911" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,942 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"163", "uid":"QzGqd7Hx1Ja", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1313196337", "id":"77", "uid":"ELNKvBLnGwk", "code":"30_34_YEARS", "name":"30-34 years", "shortName":"30-34 years", "description":"null", "created":"2025-10-09 12:50:17.125", "lastUpdated":"2025-10-09 12:50:17.125" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,943 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"164", "uid":"ylrojuKKQbE", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1855425204", "id":"78", "uid":"KTOfPLbD2D6", "code":"25_29_YEARS", "name":"25-29 years", "shortName":"25-29 years", "description":"null", "created":"2025-10-09 12:50:17.338", "lastUpdated":"2025-10-09 12:50:17.338" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,944 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"165", "uid":"dtpkakqL9Ur", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"203031379", "id":"79", "uid":"YSFJXym92KW", "code":"5_9_YEARS", "name":"5-9 years", "shortName":"5-9 years", "description":"null", "created":"2025-10-09 12:50:17.554", "lastUpdated":"2025-10-09 12:50:17.554" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,945 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"166", "uid":"nVD01OvgYBf", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1829980605", "id":"80", "uid":"B3lSPvCs7pd", "code":"60_64_YEARS", "name":"60-64 years", "shortName":"60-64 years", "description":"null", "created":"2025-10-09 12:50:17.769", "lastUpdated":"2025-10-09 12:50:17.769" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,947 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"167", "uid":"hXWx2iqIlF8", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"578292725", "id":"81", "uid":"qqY4E4IpHEs", "code":"65_69_YEARS", "name":"65-69 years", "shortName":"65-69 years", "description":"null", "created":"2025-10-09 12:50:17.992", "lastUpdated":"2025-10-09 12:50:17.992" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,948 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"168", "uid":"S7GnLLDIfRD", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1141554780", "id":"82", "uid":"hByNNb9HD26", "code":"70_74_YEARS", "name":"70-74 years", "shortName":"70-74 years", "description":"null", "created":"2025-10-09 12:50:18.2", "lastUpdated":"2025-10-09 12:50:18.2" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,949 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"169", "uid":"o4u1Dutwm17", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"937355612", "id":"83", "uid":"BILhUL0puvy", "code":"10_14_YEARS", "name":"10-14 years", "shortName":"10-14 years", "description":"null", "created":"2025-10-09 12:50:18.408", "lastUpdated":"2025-10-09 12:50:18.408" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,951 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"170", "uid":"ubjsJ28WrMH", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"177906329", "id":"84", "uid":"QTEc92k8ZKY", "code":"20_24_YEARS", "name":"20-24 years", "shortName":"20-24 years", "description":"null", "created":"2025-10-09 12:50:18.625", "lastUpdated":"2025-10-09 12:50:18.625" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,952 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"171", "uid":"HacBcDeotX7", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1250252676", "id":"85", "uid":"f4kKJcarSZX", "code":"1_4_YEARS", "name":"1-4 years", "shortName":"1-4 years", "description":"null", "created":"2025-10-09 12:50:18.836", "lastUpdated":"2025-10-09 12:50:18.836" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
