null", "created":"2025-10-09 07:56:59.983", "lastUpdated":"2025-10-09 07:56:59.983" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,977 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"184", "uid":"UmGWTjLRG8s", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"2110173054", "id":"77", "uid":"a3uBWw8rPgL", "code":"30_34_YEARS", "name":"30-34 years", "shortName":"30-34 years", "description":"null", "created":"2025-10-09 07:57:00.19", "lastUpdated":"2025-10-09 07:57:00.19" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,979 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"185", "uid":"nvYEjugrrH2", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1297004959", "id":"78", "uid":"qJft700quLs", "code":"25_29_YEARS", "name":"25-29 years", "shortName":"25-29 years", "description":"null", "created":"2025-10-09 07:57:00.401", "lastUpdated":"2025-10-09 07:57:00.401" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,980 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"186", "uid":"K05uhcbzNvp", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1704419377", "id":"79", "uid":"CiaHl5X6vdy", "code":"5_9_YEARS", "name":"5-9 years", "shortName":"5-9 years", "description":"null", "created":"2025-10-09 07:57:00.654", "lastUpdated":"2025-10-09 07:57:00.654" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,981 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"187", "uid":"eKSFO2qhgKA", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1455648916", "id":"80", "uid":"fkRk07QDdvp", "code":"60_64_YEARS", "name":"60-64 years", "shortName":"60-64 years", "description":"null", "created":"2025-10-09 07:57:00.858", "lastUpdated":"2025-10-09 07:57:00.858" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,982 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"188", "uid":"ierxxhmtT3n", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1961532041", "id":"81", "uid":"nFOlE2XPxaf", "code":"65_69_YEARS", "name":"65-69 years", "shortName":"65-69 years", "description":"null", "created":"2025-10-09 07:57:01.06", "lastUpdated":"2025-10-09 07:57:01.06" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,984 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"189", "uid":"PsaJtybKzcH", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1452518310", "id":"82", "uid":"cPWEsONwrvx", "code":"70_74_YEARS", "name":"70-74 years", "shortName":"70-74 years", "description":"null", "created":"2025-10-09 07:57:01.279", "lastUpdated":"2025-10-09 07:57:01.279" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,985 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"190", "uid":"i5Cc6h2tJyz", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"515022900", "id":"83", "uid":"vFcCUECKosR", "code":"10_14_YEARS", "name":"10-14 years", "shortName":"10-14 years", "description":"null", "created":"2025-10-09 07:57:01.48", "lastUpdated":"2025-10-09 07:57:01.48" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,986 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"191", "uid":"eniTYYJBjDn", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"508832348", "id":"84", "uid":"NjVePYqR03V", "code":"20_24_YEARS", "name":"20-24 years", "shortName":"20-24 years", "description":"null", "created":"2025-10-09 07:57:01.684", "lastUpdated":"2025-10-09 07:57:01.684" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,988 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"192", "uid":"IOwMHjET6f2", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-888143628", "id":"85", "uid":"bqVVKyl5YCy", "code":"1_4_YEARS", "name":"1-4 years", "shortName":"1-4 years", "description":"null", "created":"2025-10-09 07:57:01.918", "lastUpdated":"2025-10-09 07:57:01.918" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,989 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"193", "uid":"CW6EY1yJqIL", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"2022847477", "id":"86", "uid":"IOL6EDGnV5z", "code":"85_89_YEARS", "name":"85-89 years", "shortName":"85-89 years", "description":"null", "created":"2025-10-09 07:57:02.113", "lastUpdated":"2025-10-09 07:57:02.113" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,990 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"194", "uid":"W0RpkfA7679", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"881941749", "id":"87", "uid":"J51jFDAhKp3", "code":"75_79_YEARS", "name":"75-79 years", "shortName":"75-79 years", "description":"null", "created":"2025-10-09 07:57:02.309", "lastUpdated":"2025-10-09 07:57:02.309" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
