openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | {
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |   "endpoint": "http://openfn:4000",
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |   "apiKey": "apiKey",
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |   "specPath": "./project.yaml"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | }
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | /app/workflows/xlsx-dhis2-batch-upload
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | total 28
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | drwxrwxr-x    1 root     root          4096 Sep  8 06:01 .
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | drwxr-xr-x    1 root     root          4096 Sep  7 23:37 ..
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | -rw-r--r--    1 root     root            93 Sep  8 06:01 config.json
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | drwxrwxr-x    2 root     root          4096 Sep  7 23:37 jobs
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | -rw-rw-r--    1 root     root          3487 Sep  8 05:58 project.yaml
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | drwxrwxr-x    3 root     root          4096 Sep  7 23:37 test
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | --- project.yaml content ---
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | name: excel-sheet-dhis2-batch-upload
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | description: Excel Sheet to DHIS2 Batch Upload Pipeline
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | collections: null
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | credentials:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |   sftp-credential:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     name: "sftp-test-credential"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     owner: "root@openhim.org"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |   dhis2-credential:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     name: "dhis2-credential"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     owner: "root@openhim.org"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |   combined-credential:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     name: "combined-sftp-dhis2-credential"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     owner: "root@openhim.org"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | workflows:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |   ExcelSheetToDHIS2BatchUploadWorkflow:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     name: Excel Sheet to DHIS2 Batch Upload Workflow
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     jobs:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       ScanSftpForChanges:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         name: Scan SFTP for new or updated ART Excel files
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         adaptor: '@openfn/language-sftp@2.0.17-custom'
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         credential: sftp-credential
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         body:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |           path: ./jobs/scan-sftp-for-changes.js
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       CheckForTargetFile:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         name: Check for Target Excel File
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         adaptor: '@openfn/language-sftp@2.0.17-custom'
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         credential: sftp-credential
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         body:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |           path: ./jobs/check-and-setup-processing.js
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       ParseExcelMetadata:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         name: Parse Excel File Metadata and Generate DHIS2 Structures
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         adaptor: '@openfn/language-sftp@2.0.17-custom'
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         credential: sftp-credential
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         body:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |           path: ./jobs/parse-excel-metadata.js
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       CheckAndSetupMetadata:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         name: Check and Setup DHIS2 Metadata
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         adaptor: '@openfn/language-dhis2@7.1.2-custom'
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         credential: dhis2-credential
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         body:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |           path: ./jobs/check-and-setup-metadata.js
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       ProcessAllChunksSequentially:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         name: Process All Excel Chunks Sequentially
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         adaptor: '@openfn/language-dhis2@7.1.2-custom'
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         credential: combined-credential
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         body:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |           path: ./jobs/process-all-chunks-sequentially.js
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |           
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     triggers:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       # Cron trigger - runs every 5 minutes for file monitoring
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       cron-file-check:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         type: cron
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         cron_expression: "*/5 * * * *"
